43;67,459;62,990;59,304;55,230;52,588;50,548;48,840;47,339;44,706;42,335;40,050;37,698;36,436;35,065;33,512;31,625;28,965;26,785;24,398
44;68,710;64,201;60,481;56,369;53,700;51,639;49,913;48,396;45,734;43,335;41,022;38,641;37,363;35,974;34,400;32,487;29,787;27,575;25,148
45;69,957;65,410;61,656;57,505;54,810;52,729;50,985;49,452;46,761;44,335;41,995;39,585;38,291;36,884;35,290;33,350;30,612;28,366;25,901
46;71,201;66,617;62,830;58,641;55,920;53,818;52,056;50,507;47,787;45,335;42,968;40,529;39,220;37,795;36,180;34,215;31,439;29,160;26,657
47;72,443;67,821;64,001;59,774;57,028;54,906;53,127;51,562;48,814;46,335;43,942;41,474;40,149;38,708;37,072;35,081;32,268;29,956;27,416
48;73,683;69,023;65,171;60,907;58,135;55,993;54,196;52,616;49,840;47,335;44,915;42,420;41,079;39,621;37,965;35,949;33,098;30,755;28,177
49;74,919;70,222;66,339;62,038;59,241;57,079;55,265;53,670;50,866;48,335;45,889;43,366;42,010;40,534;38,859;36,818;33,930;31,555;28,941
50;76,154;71,420;67,505;63,167;60,346;58,164;56,334;54,723;51,892;49,335;46,864;44,313;42,942;41,449;39,754;37,689;34,764;32,357;29,707
51;77,386;72,616;68,669;64,295;61,450;59,248;57,401;55,775;52,917;50,335;47,838;45,261;43,874;42,365;40,650;38,560;35,600;33,162;30,475
52;78,616;73,810;69,832;65,422;62,553;60,332;58,468;56,827;53,942;51,335;48,813;46,209;44,808;43,281;41,547;39,433;36,437;33,968;31,246
53;79,843;75,002;70,993;66,548;63,654;61,414;59,534;57,879;54,967;52,335;49,788;47,157;45,741;44,199;42,446;40,308;37,276;34,776;32,018
54;81,069;76,192;72,153;67,673;64,755;62,496;60,600;58,930;55,992;53,335;50,764;48,106;46,676;45,117;43,345;41,183;38,116;35,586;32,793
55;82,292;77,380;73,311;68,796;65,855;63,577;61,665;59,980;57,016;54,335;51,739;49,055;47,610;46,036;44,245;42,060;38,958;36,398;33,570
56;83,513;78,567;74,468;69,919;66,954;64,658;62,729;61,031;58,040;55,335;52,715;50,005;48,546;46,955;45,146;42,937;39,801;37,212;34,350
57;84,733;79,752;75,624;71,040;68,052;65,737;63,793;62,080;59,064;56,335;53,691;50,956;49,482;47,876;46,048;43,816;40,646;38,027;35,131
58;85,950;80,936;76,778;72,160;69,149;66,816;64,857;63,129;60,088;57,335;54,667;51,906;50,419;48,797;46,951;44,696;41,492;38,844;35,913
59;87,166;82,117;77,931;73,279;70,246;67,894;65,919;64,178;61,111;58,335;55,643;52,858;51,356;49,718;47,854;45,577;42,339;39,662;36,698
60;88,379;83,298;79,082;74,397;71,341;68,972;66,981;65,227;62,135;59,335;56,620;53,809;52,294;50,641;48,759;46,459;43,188;40,482;37,485
61;89,591;84,476;80,232;75,514;72,436;70,049;68,043;66,274;63,158;60,335;57,597;54,761;53,232;51,564;49,664;47,342;44,038;41,303;38,273
62;90,802;85,654;81,381;76,630;73,530;71,125;69,104;67,322;64,181;61,335;58,574;55,714;54,171;52,487;50,570;48,226;44,889;42,126;39,063
63;92,010;86,830;82,529;77,745;74,623;72,201;70,165;68,369;65,204;62,335;59,551;56,666;55,110;53,412;51,477;49,111;45,741;42,950;39,855
64;93,217;88,004;83,675;78,860;75,715;73,276;71,225;69,416;66,226;63,335;60,528;57,620;56,050;54,336;52,384;49,996;46,595;43,776;40,649
65;94,422;89,177;84,821;79,973;76,807;74,351;72,285;70,462;67,249;64,335;61,506;58,573;56,990;55,262;53,293;50,883;47,450;44,603;41,444
66;95,626;90,349;85,965;81,085;77,898;75,424;73,344;71,508;68,271;65,335;62,484;59,527;57,931;56,188;54,202;51,770;48,305;45,431;42,240
67;96,828;91,519;87,108;82,197;78,988;76,498;74,403;72,554;69,293;66,335;63,461;60,481;58,872;57,115;55,111;52,659;49,162;46,261;43,038
68;98,028;92,689;88,250;83,308;80,078;77,571;75,461;73,600;70,315;67,335;64,440;61,436;59,814;58,042;56,022;53,548;50,020;47,092;43,838
69;99,228;93,856;89,391;84,418;81,167;78,643;76,519;74,645;71,337;68,334;65,418;62,391;60,756;58,970;56,933;54,438;50,879;47,924;44,639
70;100,425;95,023;90,531;85,527;82,255;79,715;77,577;75,689;72,358;69,334;66,396;63,346;61,698;59,898;57,844;55,329;51,739;48,758;45,442
71;101,621;96,189;91,670;86,635;83,343;80,786;78,634;76,734;73,380;70,334;67,375;64,302;62,641;60,827;58,757;56,221;52,600;49,592;46,246
72;102,816;97,353;92,808;87,743;84,430;81,857;79,690;77,778;74,401;71,334;68,353;65,258;63,585;61,756;59,670;57,113;53,462;50,428;47,051
73;104,010;98,516;93,945;88,850;85,517;82,927;80,747;78,821;75,422;72,334;69,332;66,214;64,528;62,686;60,583;58,006;54,325;51,265;47,858
74;105,202;99,678;95,081;89,956;86,602;83,997;81,803;79,865;76,443;73,334;70,311;67,170;65,472;63,616;61,497;58,900;55,189;52,103;48,666
75;106,393;100,839;96,217;91,061;87,688;85,066;82,858;80,908;77,464;74,334;71,290;68,127;66,417;64,547;62,412;59,795;56,054;52,942;49,475
76;107,583;101,999;97,351;92,166;88,772;86,135;83,913;81,951;78,485;75,334;72,270;69,084;67,362;65,478;63,327;60,690;56,920;53,782;50,286
77;108,771;103,158;98,484;93,270;89,857;87,203;84,968;82,994;79,505;76,334;73,249;70,042;68,307;66,409;64,243;61,586;57,786;54,623;51,097
78;109,958;104,316;99,617;94,374;90,940;88,271;86,022;84,036;80,526;77,334;74,228;70,999;69,252;67,341;65,159;62,483;58,654;55,466;51,910
79;111,144;105,473;100,749;95,476;92,023;89,338;87,077;85,078;81,546;78,334;75,208;71,957;70,198;68,274;66,076;63,380;59,522;56,309;52,725
80;112,329;106,629;101,879;96,578;93,106;90,405;88,130;86,120;82,566;79,334;76,188;72,915;71,145;69,207;66,994;64,278;60,391;57,153;53,540
81;113,512;107,783;103,010;97,680;94,188;91,472;89,184;87,161;83,586;80,334;77,168;73,874;72,091;70,140;67,912;65,176;61,261;57,998;54,357
82;114,695;108,937;104,139;98,780;95,269;92,538;90,237;88,202;84,606;81,334;78,148;74,833;73,038;71,074;68,830;66,076;62,132;58,845;55,174
83;115,876;110,090;105,267;99,880;96,350;93,604;91,289;89,243;85,626;82,334;79,128;75,792;73,985;72,008;69,749;66,976;63,004;59,692;55,993
84;117,057;111,242;106,395;100,980;97,431;94,669;92,342;90,284;86,646;83,334;80,108;76,751;74,933;72,943;70,669;67,876;63,876;60,540;56,813
85;118,236;112,393;107,522;102,079;98,511;95,734;93,394;91,325;87,665;84,334;81,089;77,710;75,881;73,878;71,589;68,777;64,749;61,389;57,634
86;119,414;113,544;108,648;103,177;99,590;96,799;94,446;92,365;88,685;85,334;82,069;78,670;76,829;74,813;72,509;69,679;65,623;62,239;58,456
87;120,591;114,693;109,773;104,275;100,669;97,863;95,497;93,405;89,704;86,334;83,050;79,630;77,777;75,749;73,430;70,581;66,498;63,089;59,279
88;121,767;115,841;110,898;105,372;101,748;98,927;96,548;94,445;90,723;87,334;84,031;80,590;78,726;76,685;74,351;71,484;67,373;63,941;60,103
89;122,942;116,989;112,022;106,469;102,826;99,991;97,599;95,484;91,742;88,334;85,012;81,550;79,675;77,622;75,273;72,387;68,249;64,793;60,928
90;124,116;118,136;113,145;107,565;103,904;101,054;98,650;96,524;92,761;89,334;85,993;82,511;80,625;78,558;76,195;73,291;69,126;65,647;61,754
91;125,289;119,282;114,268;108,661;104,981;102,117;99,700;97,563;93,780;90,334;86,974;83,472;81,574;79,496;77,118;74,196;70,003;66,501;62,581
92;126,462;120,427;115,390;109,756;106,058;103,179;100,750;98,602;94,799;91,334;87,955;84,433;82,524;80,433;78,041;75,100;70,882;67,356;63,409
93;127,633;121,571;116,511;110,850;107,135;104,241;101,800;99,641;95,818;92,334;88,936;85,394;83,474;81,371;78,965;76,006;71,760;68,211;64,238
94;128,803;122,715;117,632;111,944;108,211;105,303;102,850;100,679;96,836;93,334;89,917;86,356;84,425;82,309;79,889;76,912;72,640;69,068;65,068
95;129,973;123,858;118,752;113,038;109,286;106,364;103,899;101,717;97,855;94,334;90,899;87,317;85,376;83,248;80,813;77,818;73,520;69,925;65,898
96;131,141;125,000;119,871;114,131;110,362;107,425;104,948;102,755;98,873;95,334;91,881;88,279;86,327;84,187;81,738;78,725;74,401;70,783;66,730
97;132,309;126,141;120,990;115,223;111,437;108,486;105,997;103,793;99,892;96,334;92,862;89,241;87,278;85,126;82,663;79,633;75,282;71,642;67,562
98;133,476;127,282;122,108;116,315;112,511;109,547;107,045;104,831;100,910;97,334;93,844;90,204;88,229;86,065;83,588;80,541;76,164;72,501;68,396
99;134,642;128,422;123,225;117,407;113,585;110,607;108,093;105,868;101,928;98,334;94,826;91,166;89,181;87,005;84,514;81,449;77,046;73,361;69,230
100;135,807;129,561;124,342;118,498;114,659;111,667;109,141;106,906;102,946;99,334;95,808;92,129;90,133;87,945;85,441;82,358;77,929;74,222;70,065
101;136,971;130,700;125,458;119,589;115,732;112,726;110,189;107,943;103,964;100,334;96,790;93,092;91,085;88,886;86,367;83,267;78,813;75,083;70,901
102;138,134;131,838;126,574;120,679;116,805;113,786;111,236;108,980;104,982;101,334;97,772;94,055;92,038;89,826;87,294;84,177;79,697;75,946;71,737
103;139,297;132,975;127,689;121,769;117,878;114,845;112,284;110,017;105,999;102,334;98,754;95,018;92,991;90,767;88,222;85,088;80,582;76,809;72,575
104;140,459;134,111;128,804;122,858;118,950;115,903;113,331;111,053;107,017;103,334;99,737;95,982;93,944;91,709;89,149;85,998;81,468;77,672;73,413
105;141,620;135,247;129,918;123,947;120,022;116,962;114,378;112,090;108,035;104,334;100,719;96,945;94,897;92,650;90,077;86,909;82,354;78,536;74,252
106;142,780;136,382;131,031;125,035;121,094;118,020;115,424;113,126;109,052;105,334;101,701;97,909;95,850;93,592;91,006;87,821;83,240;79,401;75,092
107;143,940;137,517;132,144;126,123;122,165;119,078;116,471;114,162;110,070;106,334;102,684;98,873;96,804;94,534;91,935;88,733;84,127;80,267;75,932
108;145,099;138,651;133,257;127,211;123,236;120,135;117,517;115,198;111,087;107,334;103,667;99,837;97,758;95,477;92,864;89,645;85,015;81,133;76,774
109;146,257;139,784;134,369;128,298;124,306;121,192;118,563;116,233;112,104;108,334;104,649;100,801;98,712;96,419;93,793;90,558;85,903;82,000;77,616
110;147,414;140,917;135,480;129,385;125,376;122,250;119,608;117,269;113,121;109,334;105,632;101,766;99,666;97,362;94,723;91,471;86,792;82,867;78,458
111;148,571;142,049;136,591;130,472;126,446;123,306;120,654;118,304;114,138;110,334;106,615;102,730;100,620;98,306;95,653;92,385;87,681;83,735;79,302
112;149,727;143,180;137,701;131,558;127,516;124,363;121,699;119,340;115,156;111,334;107,598;103,695;101,575;99,249;96,583;93,299;88,570;84,604;80,146
113;150,882;144,311;138,811;132,643;128,585;125,419;122,744;120,375;116,172;112,334;108,581;104,660;102,530;100,193;97,514;94,213;89,461;85,473;80,991
114;152,037;145,441;139,921;133,729;129,654;126,475;123,789;121,410;117,189;113,334;109,564;105,625;103,485;101,137;98,445;95,128;90,351;86,342;81,836
115;153,191;146,571;141,030;134,813;130,723;127,531;124,834;122,444;118,206;114,334;110,547;106,590;104,440;102,081;99,376;96,043;91,242;87,213;82,682
116;154,344;147,700;142,138;135,898;131,791;128,587;125,878;123,479;119,223;115,334;111,531;107,556;105,396;103,025;100,308;96,958;92,134;88,084;83,529
117;155,496;148,829;143,246;136,982;132,859;129,642;126,923;124,513;120,239;116,334;112,514;108,521;106,352;103,970;101,240;97,874;93,026;88,955;84,377
118;156,648;149,957;144,354;138,066;133,927;130,697;127,967;125,548;121,256;117,334;113,498;109,487;107,307;104,915;102,172;98,790;93,918;89,827;85,225
119;157,800;151,084;145,461;139,149;134,995;131,752;129,011;126,582;122,273;118,334;114,481;110,453;108,263;105,860;103,105;99,707;94,811;90,700;86,074
120;158,950;152,211;146,567;140,233;136,062;132,806;130,055;127,616;123,289;119,334;115,465;111,419;109,220;106,806;104,037;100,624;95,705;91,573;86,923
121;160,100;153,338;147,674;141,315;137,129;133,861;131,098;128,650;124,305;120,334;116,448;112,385;110,176;107,751;104,970;101,541;96,598;92,446;87,773
122;161,250;154,464;148,779;142,398;138,196;134,915;132,142;129,684;125,322;121,334;117,432;113,351;111,133;108,697;105,904;102,458;97,493;93,320;88,624
123;162,398;155,589;149,885;143,480;139,262;135,969;133,185;130,717;126,338;122,334;118,416;114,317;112,089;109,643;106,837;103,376;98,387;94,195;89,475
124;163,546;156,714;150,989;144,562;140,328;137,022;134,228;131,751;127,354;123,334;119,399;115,284;113,046;110,589;107,771;104,295;99,283;95,070;90,327
125;164,694;157,839;152,094;145,643;141,394;138,076;135,271;132,784;128,370;124,334;120,383;116,251;114,004;111,536;108,705;105,213;100,178;95,946;91,180
126;165,841;158,962;153,198;146,724;142,460;139,129;136,313;133,817;129,386;125,334;121,367;117,217;114,961;112,483;109,640;106,132;101,074;96,822;92,033
127;166,987;160,086;154,302;147,805;143,525;140,182;137,356;134,850;130,402;126,334;122,351;118,184;115,918;113,430;110,574;107,051;101,971;97,698;92,887
128;168,133;161,209;155,405;148,885;144,590;141,235;138,398;135,883;131,418;127,334;123,335;119,151;116,876;114,377;111,509;107,971;102,867;98,576;93,741
129;169,278;162,331;156,508;149,965;145,655;142,288;139,440;136,916;132,434;128,334;124,320;120,118;117,834;115,324;112,445;108,891;103,765;99,453;94,596
130;170,423;163,453;157,610;151,045;146,719;143,340;140,482;137,949;133,450;129,334;125,304;121,086;118,792;116,272;113,380;109,811;104,662;100,331;95,451
131;171,567;164,575;158,712;152,125;147,784;144,392;141,524;138,981;134,465;130,334;126,288;122,053;119,750;117,219;114,316;110,732;105,560;101,210;96,307
132;172,711;165,696;159,814;153,204;148,848;145,444;142,566;140,014;135,481;131,334;127,272;123,021;120,708;118,167;115,252;111,652;106,459;102,089;97,163
133;173,854;166,816;160,915;154,283;149,912;146,496;143,608;141,046;136,497;132,334;128,257;123,989;121,667;119,116;116,188;112,573;107,357;102,968;98,020
134;174,996;167,936;162,016;155,361;150,975;147,548;144,649;142,078;137,512;133,334;129,241;124,956;122,625;120,064;117,124;113,495;108,257;103,848;98,878
135;176,138;169,056;163,116;156,440;152,038;148,599;145,690;143,110;138,528;134,334;130,226;125,924;123,584;121,012;118,061;114,417;109,156;104,729;99,736
136;177,280;170,175;164,216;157,518;153,102;149,651;146,731;144,142;139,543;135,334;131,210;126,892;124,543;121,961;118,998;115,338;110,056;105,609;100,595
137;178,421;171,294;165,316;158,595;154,164;150,702;147,772;145,174;140,559;136,334;132,195;127,860;125,502;122,910;119,935;116,261;110,956;106,491;101,454
138;179,561;172,412;166,415;159,673;155,227;151,753;148,813;146,206;141,574;137,334;133,180;128,829;126,461;123,859;120,872;117,183;111,857;107,372;102,314
139;180,701;173,530;167,514;160,750;156,289;152,803;149,854;147,237;142,589;138,334;134,164;129,797;127,421;124,809;121,810;118,106;112,758;108,254;103,174
140;181,840;174,648;168,613;161,827;157,352;153,854;150,894;148,269;143,604;139,334;135,149;130,766;128,380;125,758;122,748;119,029;113,659;109,137;104,034
141;182,979;175,765;169,711;162,904;158,414;154,904;151,934;149,300;144,619;140,334;136,134;131,734;129,340;126,708;123,686;119,953;114,561;110,020;104,896
142;184,118;176,882;170,809;163,980;159,475;155,954;152,975;150,331;145,635;141,334;137,119;132,703;130,299;127,658;124,624;120,876;115,463;110,903;105,757
143;185,256;177,998;171,907;165,056;160,537;157,004;154,015;151,362;146,650;142,334;138,104;133,672;131,259;128,608;125,562;121,800;116,366;111,787;106,619
144;186,393;179,114;173,004;166,132;161,598;158,054;155,055;152,393;147,665;143,334;139,089;134,641;132,219;129,558;126,501;122,724;117,268;112,671;107,482
145;187,530;180,229;174,101;167,207;162,659;159,104;156,094;153,424;148,680;144,334;140,074;135,610;133,180;130,508;127,440;123,649;118,171;113,556;108,345
146;188,666;181,344;175,198;168,283;163,720;160,153;157,134;154,455;149,694;145,334;141,059;136,579;134,140;131,459;128,379;124,574;119,075;114,441;109,209
147;189,802;182,459;176,294;169,358;164,781;161,202;158,174;155,486;150,709;146,334;142,044;137,548;135,101;132,409;129,318;125,499;119,979;115,326;110,073
148;190,938;183,573;177,390;170,432;165,841;162,251;159,213;156,516;151,724;147,334;143,029;138,518;136,061;133,360;130,258;126,424;120,883;116,212;110,937
149;192,073;184,687;178,485;171,507;166,902;163,300;160,252;157,547;152,739;148,334;144,015;139,487;137,022;134,311;131,198;127,349;121,787;117,098;111,802
150;193,208;185,800;179,581;172,581;167,962;164,349;161,291;158,577;153,753;149,334;145,000;140,457;137,983;135,263;132,137;128,275;122,692;117,985;112,668
151;194,342;186,914;180,676;173,655;169,022;165,398;162,330;159,608;154,768;150,334;145,985;141,427;138,944;136,214;133,078;129,201;123,597;118,871;113,533
152;195,476;188,026;181,770;174,729;170,081;166,446;163,369;160,638;155,783;151,334;146,971;142,396;139,905;137,165;134,018;130,127;124,502;119,759;114,400
153;196,609;189,139;182,865;175,803;171,141;167,495;164,408;161,668;156,797;152,334;147,956;143,366;140,866;138,117;134,958;131,054;125,408;120,646;115,266
154;197,742;190,251;183,959;176,876;172,200;168,543;165,446;162,698;157,812;153,334;148,942;144,336;141,828;139,069;135,899;131,980;126,314;121,534;116,134
155;198,874;191,362;185,052;177,949;173,259;169,591;166,485;163,728;158,826;154,334;149,927;145,306;142,789;140,021;136,840;132,907;127,220;122,423;117,001
156;200,006;192,474;186,146;179,022;174,318;170,639;167,523;164,758;159,841;155,334;150,913;146,277;143,751;140,973;137,781;133,835;128,127;123,312;117,869
157;201,138;193,584;187,239;180,094;175,377;171,686;168,561;165,787;160,855;156,334;151,898;147,247;144,713;141,926;138,722;134,762;129,034;124,201;118,738
158;202,269;194,695;188,332;181,167;176,435;172,734;169,599;166,817;161,869;157,334;152,884;148,217;145,675;142,878;139,664;135,690;129,941;125,090;119,607
159;203,400;195,805;189,424;182,239;177,494;173,781;170,637;167,847;162,883;158,334;153,870;149,188;146,637;143,831;140,606;136,618;130,848;125,980;120,476
160;204,530;196,915;190,516;183,311;178,552;174,828;171,675;168,876;163,898;159,334;154,856;150,158;147,599;144,783;141,547;137,546;131,756;126,870;121,346
161;205,660;198,025;191,608;184,382;179,610;175,875;172,713;169,905;164,912;160,334;155,841;151,129;148,561;145,736;142,490;138,474;132,664;127,761;122,216
162;206,790;199,134;192,700;185,454;180,667;176,922;173,751;170,935;165,926;161,334;156,827;152,100;149,523;146,689;143,432;139,403;133,572;128,651;123,086
163;207,919;200,243;193,791;186,525;181,725;177,969;174,788;171,964;166,940;162,334;157,813;153,071;150,486;147,643;144,374;140,331;134,481;129,543;123,957
164;209,047;201,351;194,883;187,596;182,783;179,016;175,825;172,993;167,954;163,334;158,799;154,041;151,449;148,596;145,317;141,260;135,390;130,434;124,828
165;210,176;202,459;195,973;188,667;183,840;180,062;176,863;174,022;168,968;164,334;159,785;155,012;152,411;149,549;146,259;142,190;136,299;131,326;125,700
166;211,304;203,567;197,064;189,737;184,897;181,109;177,900;175,051;169,982;165,334;160,771;155,984;153,374;150,503;147,202;143,119;137,209;132,218;126,572
167;212,431;204,675;198,154;190,808;185,954;182,155;178,937;176,079;170,996;166,334;161,757;156,955;154,337;151,457;148,145;144,049;138,118;133,111;127,445
168;213,558;205,782;199,244;191,878;187,011;183,201;179,974;177,108;172,010;167,334;162,743;157,926;155,300;152,411;149,089;144,979;139,028;134,003;128,318
169;214,685;206,889;200,334;192,948;188,067;184,247;181,011;178,137;173,024;168,334;163,729;158,897;156,263;153,365;150,032;145,909;139,939;134,897;129,191
170;215,812;207,995;201,423;194,017;189,123;185,293;182,047;179,165;174,037;169,334;164,716;159,869;157,227;154,319;150,976;146,839;140,849;135,790;130,064
171;216,938;209,102;202,513;195,087;190,180;186,338;183,084;180,194;175,051;170,334;165,702;160,840;158,190;155,273;151,920;147,769;141,760;136,684;130,938
172;218,063;210,208;203,602;196,156;191,236;187,384;184,120;181,222;176,065;171,334;166,688;161,812;159,154;156,228;152,863;148,700;142,671;137,578;131,813
173;219,189;211,313;204,690;197,225;192,292;188,429;185,157;182,250;177,079;172,334;167,675;162,784;160,117;157,182;153,808;149,631;143,582;138,472;132,687
174;220,314;212,419;205,779;198,294;193,347;189,475;186,193;183,279;178,092;173,334;168,661;163,756;161,081;158,137;154,752;150,562;144,494;139,367;133,563
175;221,438;213,524;206,867;199,363;194,403;190,520;187,229;184,307;179,106;174,334;169,647;164,727;162,045;159,092;155,696;151,493;145,406;140,262;134,438
176;222,563;214,628;207,955;200,432;195,458;191,565;188,265;185,335;180,119;175,334;170,634;165,699;163,009;160,047;156,641;152,425;146,318;141,157;135,314
177;223,687;215,733;209,042;201,500;196,514;192,610;189,301;186,363;181,133;176,334;171,620;166,671;163,973;161,002;157,586;153,356;147,230;142,053;136,190
178;224,810;216,837;210,130;202,568;197,569;193,654;190,337;187,391;182,146;177,334;172,607;167,643;164,937;161,957;158,530;154,288;148,143;142,949;137,066
